username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
biz_profile;2017-09-26 01:59;0;0;"Tell your business story with a professional company profile. Call 0789550729 #CEOChat #ARSWBA pic.twitter.com/tVjHP4aC0j";;;#CEOChat #ARSWBA;"912466506931458048";https://twitter.com/biz_profile/status/912466506931458048
Gooner_Keyz;2017-09-26 01:58;0;0;"Great to be at the Emirates for tonights game. My ratings 4 a laugh. @_nachomonreal take a bow, flawless display! #AFCvWBA #ARSWBA #arsenal pic.twitter.com/BV9dkAlbon";;@_nachomonreal;#AFCvWBA #ARSWBA #arsenal;"912466419262132224";https://twitter.com/Gooner_Keyz/status/912466419262132224
Maxi_Gooner;2017-09-26 01:55;0;2;"Lacazette goalscorer & 1th penalty taker, Ramsey played behind the striker: Arsenal are building the future without Alexis and MÖ. #ARSWBA";;;#ARSWBA;"912465575762382848";https://twitter.com/Maxi_Gooner/status/912465575762382848
biz_profile;2017-09-26 01:51;0;0;"A company profile is a professional introduction to your biz. Call 0789550729 #CEOChat #ARSWBA pic.twitter.com/fSCxtsUevK";;;#CEOChat #ARSWBA;"912464496005931008";https://twitter.com/biz_profile/status/912464496005931008
Rizzoo82;2017-09-26 01:47;3;3;"A good night at the emirates stadium @Arsenal won 2-0 against @WBA hard fought victory. #AFCvWBA #AFCWBA #ARSWBA pic.twitter.com/loa4FkQeml";;@Arsenal @WBA;#AFCvWBA #AFCWBA #ARSWBA;"912463718230917121";https://twitter.com/Rizzoo82/status/912463718230917121
TNGNetwork;2017-09-26 01:45;0;0;"The latest The No Gimmick Network Daily! http:// paper.li/CRBVIP/1473968 725?edition_id=1d695d20-a22a-11e7-8d59-0cc47a0d15fd … #arswba";;;#arswba;"912463088779186177";https://twitter.com/TNGNetwork/status/912463088779186177
biz_profile;2017-09-26 01:43;0;0;"impress your clients with a professional business profile. call/whatsapp [phone] #CEOChat #ARSWBA pic.twitter.com/eoQOaakUJ4";;;#CEOChat #ARSWBA;"912462483356618753";https://twitter.com/biz_profile/status/912462483356618753
Marlow81OA;2017-09-26 01:36;0;0;"GOAL! Arsẹnal 2-0 WBẶ (67 mins) Lacazеtte grabṩ his second, slotting home fróm the spot after Nyom took down Ramsey in the box #ARSWBA";;;#ARSWBA;"912460931229212672";https://twitter.com/Marlow81OA/status/912460931229212672
biz_profile;2017-09-26 01:35;0;0;"Get professionally designed company profile. Call 0789550729 #CEOChat #ARSWBA pic.twitter.com/Pyaod1lHOa";;;#CEOChat #ARSWBA;"912460472821145600";https://twitter.com/biz_profile/status/912460472821145600
trendinaliaIE;2017-09-26 01:32;0;0;"#ARSWBA just started trending with 20386 tweets. More trends at http://www. trendinalia.com/twitter-trendi ng-topics/ireland/ireland-today.html … #trndnl";;;#ARSWBA #trndnl;"912459920649314306";https://twitter.com/trendinaliaIE/status/912459920649314306
PReddog84;2017-09-26 01:28;0;1;"Felt sorry for @WBA - ref made some very poor decisions #ARSWBA #premierleague https:// twitter.com/wba/status/912 436819941244928 …";;@WBA;#ARSWBA #premierleague;"912458716754178048";https://twitter.com/PReddog84/status/912458716754178048
Kamalgu86925116;2017-09-26 01:28;1;1;"#आध्यात्मिक_ज्ञान_चर्चा हम सुल्तानी नानक तारे दादु को उपदेश दिया जात जुलाह भेद न पाया ओ काशी माही कबिर हुआ वृंदा TV पर 09:30 PM से #ARSWBA";;;# #ARSWBA;"912458715248205824";https://twitter.com/Kamalgu86925116/status/912458715248205824
TheShowOff85;2017-09-26 01:27;0;0;"Some kind words for Gareth Barry from Arsene Wenger... #ARSWBA #COYB #WBA pic.twitter.com/EAjttMYbca";;;#ARSWBA #COYB #WBA;"912458623908970497";https://twitter.com/TheShowOff85/status/912458623908970497
futbolove7_;2017-09-26 01:27;0;0;"Arsenal vence 2-0 al West Bromwich. #ARSWBA #PremierLeague pic.twitter.com/kgjRs7BpB9";;;#ARSWBA #PremierLeague;"912458601322700801";https://twitter.com/futbolove7_/status/912458601322700801
biz_profile;2017-09-26 01:27;0;0;"get a compelling company profile. call/whatsapp [phone] #CEOChat #ARSWBA pic.twitter.com/UVhCfvgq10";;;#CEOChat #ARSWBA;"912458455067316224";https://twitter.com/biz_profile/status/912458455067316224
OrganicShoppeNg;2017-09-26 01:26;0;1;"#ARSWBA It's #Monday . Go out there and Crush it... #MondayMotivation http://www. organic.ng pic.twitter.com/vyRwfpaAXh";;;#ARSWBA #Monday #MondayMotivation;"912458248011304962";https://twitter.com/OrganicShoppeNg/status/912458248011304962
TheShowOff85;2017-09-26 01:24;0;0;"Goal - LACAZETTE Assist - SANCHEZ Arsenal 1-0 West Brom (19 mins) #ARSWBA #FPL";;;#ARSWBA #FPL;"912457719092834304";https://twitter.com/TheShowOff85/status/912457719092834304
sa_ali77;2017-09-26 01:22;0;0;"#ARSWBA ملخص المباراة : https:// youtu.be/6ynjk2U7krg الارسنال قدم للمشاهد الكريم أداء ممتع #شكرا @Arsenal";;@Arsenal;#ARSWBA #;"912457367836614657";https://twitter.com/sa_ali77/status/912457367836614657
dorianrld;2017-09-26 01:20;0;2;"Regarder #ARSWBA a l’emirates stadium pour la première fois et voir @LacazetteAlex mettre un doublé c’est juste magique";;@LacazetteAlex;#ARSWBA;"912456792805912576";https://twitter.com/dorianrld/status/912456792805912576
Jasemor;2017-09-26 01:20;0;1;"@premierleague you really have to look at refs performances more. Tonight was beyond shocking #ARSWBA #wba";;@premierleague;#ARSWBA #wba;"912456759553478656";https://twitter.com/Jasemor/status/912456759553478656
trendinaliaZA;2017-09-26 01:20;0;0;"⒈ #BeingMaryJane ⒉ Arsenal ⒊ #ARSWBA ⒋ #Harvest ⒌ Bodak Yellow 2017/9/26 01:17 SAST #trndnl http://www. trendinalia.com/twitter-trendi ng-topics/southafrica/southafrica-today.html …";;;#BeingMaryJane #ARSWBA #Harvest #trndnl;"912456681316945920";https://twitter.com/trendinaliaZA/status/912456681316945920
3idovich;2017-09-26 01:19;0;1;"Good performance #ARSWBA #elneny #Hegazi #gunners #wba pic.twitter.com/ZLBK2cSQDp";;;#ARSWBA #elneny #Hegazi #gunners #wba;"912456679316508672";https://twitter.com/3idovich/status/912456679316508672
trendinaliaIE;2017-09-26 01:19;0;0;"⒈ #CBLive ⒉ #StarTrekDiscovery ⒊ #CCFC84 ⒋ Arsenal ⒌ #ARSWBA 2017/9/26 00:12 IST #trndnl http://www. trendinalia.com/twitter-trendi ng-topics/ireland/ireland-today.html …";;;#CBLive #StarTrekDiscovery #CCFC84 #ARSWBA #trndnl;"912456657728180224";https://twitter.com/trendinaliaIE/status/912456657728180224
biz_profile;2017-09-26 01:19;0;0;"Set your business apart with a compelling company profile. call 0789550729 #CEOChat #ARSWBA pic.twitter.com/aaNk5KBUZn";;;#CEOChat #ARSWBA;"912456442619334656";https://twitter.com/biz_profile/status/912456442619334656
JWillis668;2017-09-26 01:18;2;1;"@Tickets4Troops fantastic seats for tonights match! Thank you for the tickets #Gunners #ARSWBA pic.twitter.com/ab4e4ZoMCr";;@Tickets4Troops;#Gunners #ARSWBA;"912456366840836097";https://twitter.com/JWillis668/status/912456366840836097
vastdv;2017-09-26 01:18;1;0;"Real Fun! #ARSWBA #AFCvWBA #Lacazette https:// twitter.com/samuelJayC/sta tus/912418619971325952 …";;;#ARSWBA #AFCvWBA #Lacazette;"912456347370840064";https://twitter.com/vastdv/status/912456347370840064
Farhan_JNR;2017-09-26 01:17;1;0;"Much needed win especially after the weekend results of the other teams #Arsenal #ARSWBA";;;#Arsenal #ARSWBA;"912456165325500417";https://twitter.com/Farhan_JNR/status/912456165325500417
PrinceFortune10;2017-09-26 01:17;1;2;"Lacazette le futur Thierry Henry ? #ARSWBA";;;#ARSWBA;"912456033678667776";https://twitter.com/PrinceFortune10/status/912456033678667776
TheShowOff85;2017-09-26 01:16;0;0;"Bobby Madley is arguably the worst referee in the Premier League. And, believe me, that takes some doing! #arswba";;;#arswba;"912455923721031683";https://twitter.com/TheShowOff85/status/912455923721031683
TheShowOff85;2017-09-26 01:13;0;0;"Many wont agree with me but in #ARSvWBA Arsenal is playing like West Brom & West Brom is playing like Arsenal #ARSWBA";;;#ARSvWBA #ARSWBA;"912454951221293056";https://twitter.com/TheShowOff85/status/912454951221293056
0061Tom;2017-09-26 01:13;0;0;"Another 3 points on the table! #ARSWBA #MNF #COYG";;;#ARSWBA #MNF #COYG;"912454929159159808";https://twitter.com/0061Tom/status/912454929159159808
SFR_Sport;2017-09-26 01:11;4;8;""On n'a jamais paniqué" La réaction de Wenger après la victoire des Gunners face à WBA à voir ici http:// po.st/OoPQzB #ARSWBA pic.twitter.com/6Am6M7OiOw";;;#ARSWBA;"912454664922202112";https://twitter.com/SFR_Sport/status/912454664922202112
theDiablo_96;2017-09-26 01:11;0;0;"Just imagine if he had talked about it.... #ARSWBA #MNF https:// twitter.com/zonal_marking/ status/912429540621856769 …";;;#ARSWBA #MNF;"912454512840978432";https://twitter.com/theDiablo_96/status/912454512840978432
biz_profile;2017-09-26 01:11;0;0;"Get compelling company profile that will win over clients. call 0789550729 #CEOChat #ARSWBA pic.twitter.com/aVJg9kmXxC";;;#CEOChat #ARSWBA;"912454429084913664";https://twitter.com/biz_profile/status/912454429084913664
MrOpEliteGaming;2017-09-26 01:10;0;0;"Different kind of matchday video on its way for you beautiful people #ARSWBA #MondayMotivation #AOL #Arsenal #Westbrom #emirates ##";;;#ARSWBA #MondayMotivation #AOL #Arsenal #Westbrom #emirates # #;"912454329285709827";https://twitter.com/MrOpEliteGaming/status/912454329285709827
oodeezee;2017-09-26 01:09;0;0;"If you would punish a player for diving why not reward them for carrying on? @WBA should have gotten a penalty regardless... #ARSWBA";;@WBA;#ARSWBA;"912453935214063616";https://twitter.com/oodeezee/status/912453935214063616
EmilienDiaz;2017-09-26 01:08;1;1;"Picture of the day. #Lacazette #ARSWBA pic.twitter.com/7bWeC1iM63";;;#Lacazette #ARSWBA;"912453866653929473";https://twitter.com/EmilienDiaz/status/912453866653929473
RAWFIFA95;2017-09-26 01:07;0;0;"GET THE BEST PLAYERS FROM BRONZE PACKS, #FIFA18 #PES2018 @EASPORTSFIFA #ARSWBA @YouTube #FIFA18UKLAUNCH #FUT18 #ps4 https:// youtu.be/XTwW3ERtKr4";;@EASPORTSFIFA @YouTube;#FIFA18 #PES2018 #ARSWBA #FIFA18UKLAUNCH #FUT18 #ps4;"912453546926313472";https://twitter.com/RAWFIFA95/status/912453546926313472
clipgator;2017-09-26 01:04;0;0;"Alexandre Lacazette scores for Wenger’s Gunners | Arsenal 2-0 West Brom #ARSWBA https:// goo.gl/fb/ScN3Cx #news #NLG";;;#ARSWBA #news #NLG;"912452840358072321";https://twitter.com/clipgator/status/912452840358072321
Woodsy_017;2017-09-26 01:03;0;0;"The French Darren bent scored two for the gooners in an empty stadium #Arsenal #ARSWBA #lacazette";;;#Arsenal #ARSWBA #lacazette;"912452419388346368";https://twitter.com/Woodsy_017/status/912452419388346368
biz_profile;2017-09-26 01:03;0;0;"Tell your business story with a professional company profile. Call 0789550729 #CEOChat #ARSWBA pic.twitter.com/MCyibWtegn";;;#CEOChat #ARSWBA;"912452416548810752";https://twitter.com/biz_profile/status/912452416548810752
GurjitAFC;2017-09-26 01:02;2;1;"Pulis: "There's no-one near him (Alexis) & the referee gives a free kick. We don't get any reward for being honest!" #ARSWBA";;;#ARSWBA;"912452326035779584";https://twitter.com/GurjitAFC/status/912452326035779584
Mahdii143;2017-09-26 01:02;0;1;"Arsenal vs West Brow . https:// youtu.be/QqniVtL9x2s #ARSWBA";;;#ARSWBA;"912452169093218304";https://twitter.com/Mahdii143/status/912452169093218304
Lavina1939;2017-09-26 01:02;0;0;"https://www. youtube.com/watch?v=l9p2WC 6acno … … #food #ADP2017 #ARSWBA #CF63RCL #Fautpasrever Alexandre Lacazette Giroud Cardi B Jacquemus";;;#food #ADP2017 #ARSWBA #CF63RCL #Fautpasrever;"912452167381999618";https://twitter.com/Lavina1939/status/912452167381999618
mjmoniii;2017-09-26 01:01;2;4;"admire @GrzegKrychowiak #WBA #ARSWBA pic.twitter.com/vVZBhjzWoM";;@GrzegKrychowiak;#WBA #ARSWBA;"912452066244808704";https://twitter.com/mjmoniii/status/912452066244808704
trendinaliaZA;2017-09-26 00:59;1;0;"⒈ #BeingMaryJane ⒉ Arsenal ⒊ #ARSWBA ⒋ #Harvest ⒌ Bodak Yellow 2017/9/26 00:57 SAST #trndnl http://www. trendinalia.com/twitter-trendi ng-topics/southafrica/southafrica-today.html …";;;#BeingMaryJane #ARSWBA #Harvest #trndnl;"912451645996335104";https://twitter.com/trendinaliaZA/status/912451645996335104
trendinaliaIE;2017-09-26 00:59;0;0;"⒍ #ARSWBA ⒎ Cork City ⒏ Lacazette ⒐ #Ireland2023 ⒑ Rugby World Cup 2017/9/25 23:52 IST #trndnl http://www. trendinalia.com/twitter-trendi ng-topics/ireland/ireland-today.html …";;;#ARSWBA #Ireland2023 #trndnl;"912451627948240896";https://twitter.com/trendinaliaIE/status/912451627948240896
EvonneOkafor;2017-09-26 00:58;0;0;"Pure class. Well done Arsenal. #ARSWBA https:// twitter.com/Arsenal/status /912434637783339010 …";;;#ARSWBA;"912451328999346176";https://twitter.com/EvonneOkafor/status/912451328999346176
laythy29;2017-09-26 00:56;0;0;"Right. That's me done at the Emirates. See @islingtongztte online and this week's paper for my extensive Arsenal coverage #AFCWBA #ARSWBA";;@islingtongztte;#AFCWBA #ARSWBA;"912450760230801408";https://twitter.com/laythy29/status/912450760230801408
Arsenalwayblog;2017-09-26 00:56;0;0;"Again going very close with my predictions. Follow, like, comment my blogs. #ARSvWBA #ARSWBA pic.twitter.com/UUbiyBGryO";;;#ARSvWBA #ARSWBA;"912450643331338240";https://twitter.com/Arsenalwayblog/status/912450643331338240
biz_profile;2017-09-26 00:55;0;0;"A company profile is a professional introduction to your biz. Call 0789550729 #CEOChat #ARSWBA pic.twitter.com/DafgW2HTE2";;;#CEOChat #ARSWBA;"912450407007387649";https://twitter.com/biz_profile/status/912450407007387649
JoyBunglon;2017-09-26 00:54;0;1;"Thanks nacho. Another cleansheet for good FPL points #GW6 #ARSWBA pic.twitter.com/SNAbmojvhu";;;#GW6 #ARSWBA;"912450288983744512";https://twitter.com/JoyBunglon/status/912450288983744512
mr_gooner;2017-09-26 00:52;0;0;"West Brom had nothing to offer at Arsenal tonight apart from two chances, so to blame the referee is a pointless argument. #ARSWBA #Arsenal";;;#ARSWBA #Arsenal;"912449703589171201";https://twitter.com/mr_gooner/status/912449703589171201
LeGrandFootoir;2017-09-26 00:51;0;1;"Lacazette a marqué sur penalty, l'équipe fait sa Une sur le PSG, #Mladenovic perd au 1er tour.. Important de garder les basiques. #ARSWBA";;;#Mladenovic #ARSWBA;"912449439704510465";https://twitter.com/LeGrandFootoir/status/912449439704510465
RAWFIFA95;2017-09-26 00:50;0;0;"GET THE BEST PLAYERS FROM BRONZE PACKS #FIFA18 #ARSWBA #FIFA18Hype @EASPORTSFIFA #FIFA18UKLAUNCH #PES2018 @YouTube https:// youtu.be/XTwW3ERtKr4";;@EASPORTSFIFA @YouTube;#FIFA18 #ARSWBA #FIFA18Hype #FIFA18UKLAUNCH #PES2018;"912449167762575360";https://twitter.com/RAWFIFA95/status/912449167762575360
chuckdavie;2017-09-26 00:49;0;4;"Only @ArsenalFanTV could turn a clean sheet win for Arsenal into a moan fest. Cheer up lads, we're winning! #ARSWBA";;@ArsenalFanTV;#ARSWBA;"912448895246065668";https://twitter.com/chuckdavie/status/912448895246065668
officialphemi;2017-09-26 00:48;0;0;"Arsene Wenger & Arsenal celebrates Gareth Barry on his #PL record at the #Emirates . #Milestone #MNF #ARSWBA pic.twitter.com/BZd9ry2kIS";;;#PL #Emirates #Milestone #MNF #ARSWBA;"912448707223842816";https://twitter.com/officialphemi/status/912448707223842816
biz_profile;2017-09-26 00:47;0;0;"impress your clients with a professional business profile. call/whatsapp [phone] #CEOChat #ARSWBA pic.twitter.com/jk1Ypr0Bpq";;;#CEOChat #ARSWBA;"912448388951457792";https://twitter.com/biz_profile/status/912448388951457792